memcpy = .init:0x80004000; // type:function size:0x29C scope:global
fn_802A24A4 = .text:0x802A24A4; // type:function size:0x60
fn_802A2504 = .text:0x802A2504; // type:function size:0x8
fn_802A250C = .text:0x802A250C; // type:function size:0x8
fn_802A2514 = .text:0x802A2514; // type:function size:0x4
fn_802A2518 = .text:0x802A2518; // type:function size:0x29C
fn_802A27B4 = .text:0x802A27B4; // type:function size:0x18
fn_802A27CC = .text:0x802A27CC; // type:function size:0x8
fn_802A27D4 = .text:0x802A27D4; // type:function size:0x8
fn_802A27DC = .text:0x802A27DC; // type:function size:0x4
fn_802A27E0 = .text:0x802A27E0; // type:function size:0x50
fn_802A2830 = .text:0x802A2830; // type:function size:0x4
fn_802A2834 = .text:0x802A2834; // type:function size:0x304
fn_802A2B38 = .text:0x802A2B38; // type:function size:0xC
fn_802A2B44 = .text:0x802A2B44; // type:function size:0x4
fn_802A2B48 = .text:0x802A2B48; // type:function size:0x58
__ct__18WiiFriendsProviderFv = .text:0x802A2BA0; // type:function size:0x98
fn_802A2C38 = .text:0x802A2C38; // type:function size:0xAC
fn_802A2CE4 = .text:0x802A2CE4; // type:function size:0x1A8
fn_802A2E8C = .text:0x802A2E8C; // type:function size:0xD4
fn_802A2F60 = .text:0x802A2F60; // type:function size:0x1BC
fn_802A311C = .text:0x802A311C; // type:function size:0x8
fn_802A3124 = .text:0x802A3124; // type:function size:0x58
fn_802A317C = .text:0x802A317C; // type:function size:0x64
fn_802A31E0 = .text:0x802A31E0; // type:function size:0x44
fn_802A3224 = .text:0x802A3224; // type:function size:0x8
fn_802A322C = .text:0x802A322C; // type:function size:0x1E0
fn_802A340C = .text:0x802A340C; // type:function size:0x68
fn_802A3474 = .text:0x802A3474; // type:function size:0x8
fn_802A347C = .text:0x802A347C; // type:function size:0x4
fn_802A3480 = .text:0x802A3480; // type:function size:0x38
fn_802A34B8 = .text:0x802A34B8; // type:function size:0x64
fn_802A351C = .text:0x802A351C; // type:function size:0x40
fn_802A355C = .text:0x802A355C; // type:function size:0x64
fn_802A35C0 = .text:0x802A35C0; // type:function size:0x14
fn_802A35D4 = .text:0x802A35D4; // type:function size:0xC4
fn_802A3698 = .text:0x802A3698; // type:function size:0x78
fn_802A3710 = .text:0x802A3710; // type:function size:0x80
fn_802A3790 = .text:0x802A3790; // type:function size:0x3C
fn_802A37CC = .text:0x802A37CC; // type:function size:0x60
fn_802A382C = .text:0x802A382C; // type:function size:0x80
fn_802A38AC = .text:0x802A38AC; // type:function size:0xC4
fn_802A3970 = .text:0x802A3970; // type:function size:0x3C
fn_802A39AC = .text:0x802A39AC; // type:function size:0x3C
fn_802A39E8 = .text:0x802A39E8; // type:function size:0x3C
fn_802A3A24 = .text:0x802A3A24; // type:function size:0x3C
fn_802A3A60 = .text:0x802A3A60; // type:function size:0x74
fn_802A3AD4 = .text:0x802A3AD4; // type:function size:0x12C
fn_802A3C00 = .text:0x802A3C00; // type:function size:0xB8
Handle__18WiiFriendsProviderFP9DataArrayb = .text:0x802A3CB8; // type:function size:0x5D4
__ct__25WiiFriendMgrOpCompleteMsgFP9DataArray = .text:0x802A428C; // type:function size:0x3C
__ct__25WiiFriendsDetailsProviderFv = .text:0x802A42C8; // type:function size:0xA0
fn_802A4368 = .text:0x802A4368; // type:function size:0xB0
fn_802A4418 = .text:0x802A4418; // type:function size:0x8C
fn_802A44A4 = .text:0x802A44A4; // type:function size:0x8
fn_802A44AC = .text:0x802A44AC; // type:function size:0x5C
fn_802A4508 = .text:0x802A4508; // type:function size:0x8
fn_802A4510 = .text:0x802A4510; // type:function size:0x94
fn_802A45A4 = .text:0x802A45A4; // type:function size:0x5C
fn_802A4600 = .text:0x802A4600; // type:function size:0x8
fn_802A4608 = .text:0x802A4608; // type:function size:0x58
Handle__25WiiFriendsDetailsProviderFP9DataArrayb = .text:0x802A4660; // type:function size:0x25C
fn_802A48BC = .text:0x802A48BC; // type:function size:0x8
fn_802A48C4 = .text:0x802A48C4; // type:function size:0x10C
fn_802A49D0 = .text:0x802A49D0; // type:function size:0x5C
fn_802A4A2C = .text:0x802A4A2C; // type:function size:0x34
fn_802A4A60 = .text:0x802A4A60; // type:function size:0xF0
fn_802A4B50 = .text:0x802A4B50; // type:function size:0x5C
fn_802A4BAC = .text:0x802A4BAC; // type:function size:0x5C
fn_802A4C08 = .text:0x802A4C08; // type:function size:0xC
fn_802A4C14 = .text:0x802A4C14; // type:function size:0xE0
fn_802A4CF4 = .text:0x802A4CF4; // type:function size:0x9C
fn_802A4D90 = .text:0x802A4D90; // type:function size:0x8
fn_802A4D98 = .text:0x802A4D98; // type:function size:0x84
fn_802A4E1C = .text:0x802A4E1C; // type:function size:0x80
fn_802A4E9C = .text:0x802A4E9C; // type:function size:0x8
fn_802A4EA4 = .text:0x802A4EA4; // type:function size:0x158
fn_802A4FFC = .text:0x802A4FFC; // type:function size:0xAC
fn_802A50A8 = .text:0x802A50A8; // type:function size:0x454
fn_802A54FC = .text:0x802A54FC; // type:function size:0xC
fn_802A5508 = .text:0x802A5508; // type:function size:0x4C
fn_802A5554 = .text:0x802A5554; // type:function size:0x4C
fn_802A55A0 = .text:0x802A55A0; // type:function size:0x8
fn_802A55A8 = .text:0x802A55A8; // type:function size:0x8
fn_802A55B0 = .text:0x802A55B0; // type:function size:0x4C
fn_802A55FC = .text:0x802A55FC; // type:function size:0x54
fn_802A5650 = .text:0x802A5650; // type:function size:0x70
fn_802A56C0 = .text:0x802A56C0; // type:function size:0x9C
fn_802A575C = .text:0x802A575C; // type:function size:0x98
Handle__22WiiInvitationsProviderFP9DataArrayb = .text:0x802A57F4; // type:function size:0x3D0
fn_802A5BC4 = .text:0x802A5BC4; // type:function size:0x2C
__ct__28EnumerateMessagesCompleteMsgFP9DataArray = .text:0x802A5BF0; // type:function size:0x3C
fn_802A5C2C = .text:0x802A5C2C; // type:function size:0x3C
fn_802A5C68 = .text:0x802A5C68; // type:function size:0x134
fn_802A5D9C = .text:0x802A5D9C; // type:function size:0x4
fn_802A5DA0 = .text:0x802A5DA0; // type:function size:0x64
fn_802A5E04 = .text:0x802A5E04; // type:function size:0x8
fn_802A5E0C = .text:0x802A5E0C; // type:function size:0x8
fn_802A5E14 = .text:0x802A5E14; // type:function size:0x8
fn_802A5E1C = .text:0x802A5E1C; // type:function size:0x8
fn_802A5E24 = .text:0x802A5E24; // type:function size:0x8
fn_802A5E2C = .text:0x802A5E2C; // type:function size:0x8
fn_802A5E34 = .text:0x802A5E34; // type:function size:0x8
fn_802A5E3C = .text:0x802A5E3C; // type:function size:0x8
__ct__15WiiProfilePanelFv = .text:0x802A5E44; // type:function size:0x98
fn_802A5EDC = .text:0x802A5EDC; // type:function size:0x7C
fn_802A5F58 = .text:0x802A5F58; // type:function size:0x4
fn_802A5F5C = .text:0x802A5F5C; // type:function size:0x4
fn_802A5F60 = .text:0x802A5F60; // type:function size:0x4
fn_802A5F64 = .text:0x802A5F64; // type:function size:0x104
fn_802A6068 = .text:0x802A6068; // type:function size:0xC8
fn_802A6130 = .text:0x802A6130; // type:function size:0x4
fn_802A6134 = .text:0x802A6134; // type:function size:0x8
fn_802A613C = .text:0x802A613C; // type:function size:0x8
fn_802A6144 = .text:0x802A6144; // type:function size:0x8
fn_802A614C = .text:0x802A614C; // type:function size:0x1A8
fn_802A62F4 = .text:0x802A62F4; // type:function size:0x8
fn_802A62FC = .text:0x802A62FC; // type:function size:0xC
fn_802A6308 = .text:0x802A6308; // type:function size:0x8
fn_802A6310 = .text:0x802A6310; // type:function size:0x64
fn_802A6374 = .text:0x802A6374; // type:function size:0x7C
fn_802A63F0 = .text:0x802A63F0; // type:function size:0x38
fn_802A6428 = .text:0x802A6428; // type:function size:0x28
fn_802A6450 = .text:0x802A6450; // type:function size:0x14
fn_802A6464 = .text:0x802A6464; // type:function size:0x50
fn_802A64B4 = .text:0x802A64B4; // type:function size:0x48
fn_802A64FC = .text:0x802A64FC; // type:function size:0x7C
fn_802A6578 = .text:0x802A6578; // type:function size:0x58
fn_802A65D0 = .text:0x802A65D0; // type:function size:0xC8
fn_802A6698 = .text:0x802A6698; // type:function size:0xB4
fn_802A674C = .text:0x802A674C; // type:function size:0xC
fn_802A6758 = .text:0x802A6758; // type:function size:0xC
fn_802A6764 = .text:0x802A6764; // type:function size:0x10
fn_802A6774 = .text:0x802A6774; // type:function size:0xC
Handle__15WiiProfilePanelFP9DataArrayb = .text:0x802A6780; // type:function size:0x5E4
fn_802A6D64 = .text:0x802A6D64; // type:function size:0x134
fn_802A6E98 = .text:0x802A6E98; // type:function size:0x4
fn_802A6E9C = .text:0x802A6E9C; // type:function size:0x14
fn_802A6EB0 = .text:0x802A6EB0; // type:function size:0x14
fn_802A6EC4 = .text:0x802A6EC4; // type:function size:0x14
fn_802A6ED8 = .text:0x802A6ED8; // type:function size:0x14
fn_802A6EEC = .text:0x802A6EEC; // type:function size:0x14
fn_802A6F00 = .text:0x802A6F00; // type:function size:0x14
fn_802A6F14 = .text:0x802A6F14; // type:function size:0x14
__ct__18FriendsScreenEventFP7NetSyncRCQ211stlpmtx_std63vector<P8UIScreen,Us,Q211stlpmtx_std24StlNodeAlloc<P8UIScreen>>P8BandUser = .text:0x802A6F28; // type:function size:0x4C
fn_802A6F74 = .text:0x802A6F74; // type:function size:0x40
Register__19RequestEnterFlowMsgFv = .text:0x802A6FB4; // type:function size:0x4
RegisterThunk__19RequestEnterFlowMsgFv = .text:0x802A6FB8; // type:function size:0x50
__ct__16WiiFriendsScreenFv = .text:0x802A7008; // type:function size:0x54
fn_802A705C = .text:0x802A705C; // type:function size:0x48
fn_802A70A4 = .text:0x802A70A4; // type:function size:0xC4
fn_802A7168 = .text:0x802A7168; // type:function size:0xEC
fn_802A7254 = .text:0x802A7254; // type:function size:0x16C
fn_802A73C0 = .text:0x802A73C0; // type:function size:0x1A0
fn_802A7560 = .text:0x802A7560; // type:function size:0xC4
fn_802A7624 = .text:0x802A7624; // type:function size:0x4
fn_802A7628 = .text:0x802A7628; // type:function size:0x128
fn_802A7750 = .text:0x802A7750; // type:function size:0x58
fn_802A77A8 = .text:0x802A77A8; // type:function size:0x4
fn_802A77AC = .text:0x802A77AC; // type:function size:0x58
fn_802A7804 = .text:0x802A7804; // type:function size:0xC
fn_802A7810 = .text:0x802A7810; // type:function size:0xC
__ct__26StoreOfferContentsProviderFv = .text:0x802A781C; // type:function size:0x74
fn_802A7890 = .text:0x802A7890; // type:function size:0x8C
fn_802A791C = .text:0x802A791C; // type:function size:0x4
fn_802A7920 = .text:0x802A7920; // type:function size:0x14C
fn_802A7A6C = .text:0x802A7A6C; // type:function size:0x8
fn_802A7A74 = .text:0x802A7A74; // type:function size:0x98
fn_802A7B0C = .text:0x802A7B0C; // type:function size:0x38
fn_802A7B44 = .text:0x802A7B44; // type:function size:0x68
fn_802A7BAC = .text:0x802A7BAC; // type:function size:0x14
fn_802A7BC0 = .text:0x802A7BC0; // type:function size:0x24
fn_802A7BE4 = .text:0x802A7BE4; // type:function size:0x84
fn_802A7C68 = .text:0x802A7C68; // type:function size:0x28
fn_802A7C90 = .text:0x802A7C90; // type:function size:0xC
fn_802A7C9C = .text:0x802A7C9C; // type:function size:0x8
fn_802A7CA4 = .text:0x802A7CA4; // type:function size:0xA8
fn_802A7D4C = .text:0x802A7D4C; // type:function size:0x10
fn_802A7D5C = .text:0x802A7D5C; // type:function size:0x8
fn_802A7D64 = .text:0x802A7D64; // type:function size:0x5C
fn_802A7DC0 = .text:0x802A7DC0; // type:function size:0x5C
fn_802A7E1C = .text:0x802A7E1C; // type:function size:0x68
fn_802A7E84 = .text:0x802A7E84; // type:function size:0x58
fn_802A7EDC = .text:0x802A7EDC; // type:function size:0x68
fn_802A7F44 = .text:0x802A7F44; // type:function size:0xD8
push_back__Q211stlpmtx_std44vector<Us,Q211stlpmtx_std16StlNodeAlloc<Us>>FRCUs = .text:0x802A801C; // type:function size:0x4
fn_802A8020 = .text:0x802A8020; // type:function size:0x88
fn_802A80A8 = .text:0x802A80A8; // type:function size:0x14
fn_802A80BC = .text:0x802A80BC; // type:function size:0x50
fn_802A810C = .text:0x802A810C; // type:function size:0x10
fn_802A811C = .text:0x802A811C; // type:function size:0x104
fn_802A8220 = .text:0x802A8220; // type:function size:0x94
fn_802A82B4 = .text:0x802A82B4; // type:function size:0x94
fn_802A8348 = .text:0x802A8348; // type:function size:0x94
Handle__26StoreOfferContentsProviderFP9DataArrayb = .text:0x802A83DC; // type:function size:0x300
fn_802A86DC = .text:0x802A86DC; // type:function size:0x8
fn_802A86E4 = .text:0x802A86E4; // type:function size:0x8
fn_802A86EC = .text:0x802A86EC; // type:function size:0x8
fn_802A86F4 = .text:0x802A86F4; // type:function size:0x8
fn_802A86FC = .text:0x802A86FC; // type:function size:0x8
fn_802A8704 = .text:0x802A8704; // type:function size:0x8
fn_802A870C = .text:0x802A870C; // type:function size:0x8
fn_802A8714 = .text:0x802A8714; // type:function size:0x8
__ct__12FixedSetlistFv = .text:0x802A871C; // type:function size:0x7C
__dt__12FixedSetlistFv = .text:0x802A8798; // type:function size:0x5C
Init__12FixedSetlistFPC9DataArray = .text:0x802A87F4; // type:function size:0xB8
GetName__12FixedSetlistCFv = .text:0x802A88AC; // type:function size:0x8
GetWeight__12FixedSetlistCFv = .text:0x802A88B4; // type:function size:0x8
GetGroup__12FixedSetlistCFv = .text:0x802A88BC; // type:function size:0x8
GetSongName__12FixedSetlistFi = .text:0x802A88C4; // type:function size:0x7C
GetNumSongs__12FixedSetlistCFv = .text:0x802A8940; // type:function size:0x28
InqSongs__12FixedSetlistCFRQ211stlpmtx_std57vector<6Symbol,Us,Q211stlpmtx_std21StlNodeAlloc<6Symbol>> = .text:0x802A8968; // type:function size:0x110
__ct__9GigFilterFv = .text:0x802A8A78; // type:function size:0x74
__dt__9GigFilterFv = .text:0x802A8AEC; // type:function size:0x5C
Init__9GigFilterFPC9DataArray = .text:0x802A8B48; // type:function size:0x168
GetName__9GigFilterCFv = .text:0x802A8CB0; // type:function size:0x8
IsInternal__9GigFilterCFv = .text:0x802A8CB8; // type:function size:0x8
GetFilter__9GigFilterCFv = .text:0x802A8CC0; // type:function size:0x8
GetFilteredPartSym__9GigFilterCFv = .text:0x802A8CC8; // type:function size:0x8
InitializeMusicLibraryTask__9GigFilterCFRQ212MusicLibrary16MusicLibraryTaski6Symbol = .text:0x802A8CD0; // type:function size:0x100
GetWeight__9GigFilterCFv = .text:0x802A8DD0; // type:function size:0x8
__ct__5QuestFP9DataArray = .text:0x802A8DD8; // type:function size:0x114
__dt__5QuestFv = .text:0x802A8EEC; // type:function size:0x80
Configure__5QuestFP9DataArray = .text:0x802A8F6C; // type:function size:0x27C
GetName__5QuestCFv = .text:0x802A91E8; // type:function size:0x8
GetDisplayName__5QuestCFv = .text:0x802A91F0; // type:function size:0x4C
GetLongDescription__5QuestCFv = .text:0x802A923C; // type:function size:0x74
GetDescription__5QuestCFv = .text:0x802A92B0; // type:function size:0x74
GetTier__5QuestCFv = .text:0x802A9324; // type:function size:0x8
GetWeight__5QuestCFv = .text:0x802A932C; // type:function size:0x8
GetPrereqs__5QuestCFv = .text:0x802A9334; // type:function size:0x8
HasCustomIntro__5QuestCFv = .text:0x802A933C; // type:function size:0x10
HasCustomOutro__5QuestCFv = .text:0x802A934C; // type:function size:0x10
GetCustomIntro__5QuestCFv = .text:0x802A935C; // type:function size:0x30
GetCustomOutro__5QuestCFv = .text:0x802A938C; // type:function size:0x30
GetSuccessSymbol__5QuestCFv = .text:0x802A93BC; // type:function size:0x8
GetGameRules__5QuestCFv = .text:0x802A93C4; // type:function size:0x8
GetSuccessReward__5QuestCFv = .text:0x802A93CC; // type:function size:0x8
GetFailureReward__5QuestCFv = .text:0x802A93D4; // type:function size:0x8
GetGroup__5QuestCFv = .text:0x802A93DC; // type:function size:0x8
IsUGCAllowed__5QuestCFv = .text:0x802A93E4; // type:function size:0x8
__ct__12QuestJournalFR12TourProgress = .text:0x802A93EC; // type:function size:0x60
__dt__12QuestJournalFv = .text:0x802A944C; // type:function size:0x68
CompleteQuest__12QuestJournalF6Symbol = .text:0x802A94B4; // type:function size:0x4
SaveFixed__12QuestJournalCFR23FixedSizeSaveableStream = .text:0x802A94B8; // type:function size:0x14
SaveSize__12QuestJournalFi = .text:0x802A94CC; // type:function size:0x8
LoadFixed__12QuestJournalFR23FixedSizeSaveableStreami = .text:0x802A94D4; // type:function size:0x14
HandleDataChange__12QuestJournalFv = .text:0x802A94E8; // type:function size:0x1C
Clear__12QuestJournalFv = .text:0x802A9504; // type:function size:0x8
__ct__12QuestManagerFv = .text:0x802A950C; // type:function size:0x50
__dt__Q211stlpmtx_std138map<6Symbol,P12FixedSetlist,Q211stlpmtx_std13less<6Symbol>,Q211stlpmtx_std61StlNodeAlloc<Q211stlpmtx_std30pair<C6Symbol,P12FixedSetlist>>>Fv = .text:0x802A955C; // type:function size:0x58
fn_802A95B4 = .text:0x802A95B4; // type:function size:0x60
fn_802A9614 = .text:0x802A9614; // type:function size:0x58
fn_802A966C = .text:0x802A966C; // type:function size:0x58
fn_802A96C4 = .text:0x802A96C4; // type:function size:0x50
__dt__Q211stlpmtx_std130map<6Symbol,P9GigFilter,Q211stlpmtx_std13less<6Symbol>,Q211stlpmtx_std57StlNodeAlloc<Q211stlpmtx_std26pair<C6Symbol,P9GigFilter>>>Fv = .text:0x802A9714; // type:function size:0x58
fn_802A976C = .text:0x802A976C; // type:function size:0x60
fn_802A97CC = .text:0x802A97CC; // type:function size:0x58
fn_802A9824 = .text:0x802A9824; // type:function size:0x58
fn_802A987C = .text:0x802A987C; // type:function size:0x50
__dt__Q211stlpmtx_std122map<6Symbol,P5Quest,Q211stlpmtx_std13less<6Symbol>,Q211stlpmtx_std53StlNodeAlloc<Q211stlpmtx_std22pair<C6Symbol,P5Quest>>>Fv = .text:0x802A98CC; // type:function size:0x58
fn_802A9924 = .text:0x802A9924; // type:function size:0x60
fn_802A9984 = .text:0x802A9984; // type:function size:0x58
fn_802A99DC = .text:0x802A99DC; // type:function size:0x58
fn_802A9A34 = .text:0x802A9A34; // type:function size:0x50
__ct__Q211stlpmtx_std138map<6Symbol,P12FixedSetlist,Q211stlpmtx_std13less<6Symbol>,Q211stlpmtx_std61StlNodeAlloc<Q211stlpmtx_std30pair<C6Symbol,P12FixedSetlist>>>Fv = .text:0x802A9A84; // type:function size:0x44
fn_802A9AC8 = .text:0x802A9AC8; // type:function size:0x3C
fn_802A9B04 = .text:0x802A9B04; // type:function size:0x70
__ct__Q211stlpmtx_std130map<6Symbol,P9GigFilter,Q211stlpmtx_std13less<6Symbol>,Q211stlpmtx_std57StlNodeAlloc<Q211stlpmtx_std26pair<C6Symbol,P9GigFilter>>>Fv = .text:0x802A9B74; // type:function size:0x44
fn_802A9BB8 = .text:0x802A9BB8; // type:function size:0x3C
fn_802A9BF4 = .text:0x802A9BF4; // type:function size:0x70
__ct__Q211stlpmtx_std122map<6Symbol,P5Quest,Q211stlpmtx_std13less<6Symbol>,Q211stlpmtx_std53StlNodeAlloc<Q211stlpmtx_std22pair<C6Symbol,P5Quest>>>Fv = .text:0x802A9C64; // type:function size:0x44
fn_802A9CA8 = .text:0x802A9CA8; // type:function size:0x3C
fn_802A9CE4 = .text:0x802A9CE4; // type:function size:0x70
__dt__12QuestManagerFv = .text:0x802A9D54; // type:function size:0x84
Cleanup__12QuestManagerFv = .text:0x802A9DD8; // type:function size:0x19C
clear__Q211stlpmtx_std138map<6Symbol,P12FixedSetlist,Q211stlpmtx_std13less<6Symbol>,Q211stlpmtx_std61StlNodeAlloc<Q211stlpmtx_std30pair<C6Symbol,P12FixedSetlist>>>Fv = .text:0x802A9F74; // type:function size:0x4
fn_802A9F78 = .text:0x802A9F78; // type:function size:0x8
fn_802A9F80 = .text:0x802A9F80; // type:function size:0x34
fn_802A9FB4 = .text:0x802A9FB4; // type:function size:0x4
fn_802A9FB8 = .text:0x802A9FB8; // type:function size:0x8
fn_802A9FC0 = .text:0x802A9FC0; // type:function size:0x4
fn_802A9FC4 = .text:0x802A9FC4; // type:function size:0x8
fn_802A9FCC = .text:0x802A9FCC; // type:function size:0x34
fn_802AA000 = .text:0x802AA000; // type:function size:0x4
fn_802AA004 = .text:0x802AA004; // type:function size:0x8
fn_802AA00C = .text:0x802AA00C; // type:function size:0x4
fn_802AA010 = .text:0x802AA010; // type:function size:0x8
fn_802AA018 = .text:0x802AA018; // type:function size:0x34
begin__Q211stlpmtx_std122map<6Symbol,P5Quest,Q211stlpmtx_std13less<6Symbol>,Q211stlpmtx_std53StlNodeAlloc<Q211stlpmtx_std22pair<C6Symbol,P5Quest>>>Fv = .text:0x802AA04C; // type:function size:0x4
fn_802AA050 = .text:0x802AA050; // type:function size:0x8
Init__12QuestManagerFP9DataArray = .text:0x802AA058; // type:function size:0xB4
ConfigureQuestFilterData__12QuestManagerFP9DataArray = .text:0x802AA10C; // type:function size:0xEC
__vc__Q211stlpmtx_std130map<6Symbol,P9GigFilter,Q211stlpmtx_std13less<6Symbol>,Q211stlpmtx_std57StlNodeAlloc<Q211stlpmtx_std26pair<C6Symbol,P9GigFilter>>>FRC6Symbol = .text:0x802AA1F8; // type:function size:0xFC
fn_802AA2F4 = .text:0x802AA2F4; // type:function size:0x58
fn_802AA34C = .text:0x802AA34C; // type:function size:0x4
fn_802AA350 = .text:0x802AA350; // type:function size:0x40
fn_802AA390 = .text:0x802AA390; // type:function size:0x74
HasQuestFilter__12QuestManagerCF6Symbol = .text:0x802AA404; // type:function size:0x34
GetQuestFilter__12QuestManagerCF6Symbol = .text:0x802AA438; // type:function size:0x74
end__Q211stlpmtx_std130map<6Symbol,P9GigFilter,Q211stlpmtx_std13less<6Symbol>,Q211stlpmtx_std57StlNodeAlloc<Q211stlpmtx_std26pair<C6Symbol,P9GigFilter>>>CFv = .text:0x802AA4AC; // type:function size:0x2C
find__Q211stlpmtx_std130map<6Symbol,P9GigFilter,Q211stlpmtx_std13less<6Symbol>,Q211stlpmtx_std57StlNodeAlloc<Q211stlpmtx_std26pair<C6Symbol,P9GigFilter>>>CFRC6Symbol = .text:0x802AA4D8; // type:function size:0x30
fn_802AA508 = .text:0x802AA508; // type:function size:0xA0
ConfigureFixedSetlistData__12QuestManagerFP9DataArray = .text:0x802AA5A8; // type:function size:0xEC
__vc__Q211stlpmtx_std138map<6Symbol,P12FixedSetlist,Q211stlpmtx_std13less<6Symbol>,Q211stlpmtx_std61StlNodeAlloc<Q211stlpmtx_std30pair<C6Symbol,P12FixedSetlist>>>FRC6Symbol = .text:0x802AA694; // type:function size:0xFC
fn_802AA790 = .text:0x802AA790; // type:function size:0x58
fn_802AA7E8 = .text:0x802AA7E8; // type:function size:0x4
fn_802AA7EC = .text:0x802AA7EC; // type:function size:0x40
fn_802AA82C = .text:0x802AA82C; // type:function size:0x74
HasFixedSetlist__12QuestManagerCF6Symbol = .text:0x802AA8A0; // type:function size:0x34
GetFixedSetlist__12QuestManagerCF6Symbol = .text:0x802AA8D4; // type:function size:0x74
end__Q211stlpmtx_std138map<6Symbol,P12FixedSetlist,Q211stlpmtx_std13less<6Symbol>,Q211stlpmtx_std61StlNodeAlloc<Q211stlpmtx_std30pair<C6Symbol,P12FixedSetlist>>>CFv = .text:0x802AA948; // type:function size:0x2C
find__Q211stlpmtx_std138map<6Symbol,P12FixedSetlist,Q211stlpmtx_std13less<6Symbol>,Q211stlpmtx_std61StlNodeAlloc<Q211stlpmtx_std30pair<C6Symbol,P12FixedSetlist>>>CFRC6Symbol = .text:0x802AA974; // type:function size:0x30
fn_802AA9A4 = .text:0x802AA9A4; // type:function size:0xA0
ConfigureQuestData__12QuestManagerFP9DataArray = .text:0x802AAA44; // type:function size:0xE8
__vc__Q211stlpmtx_std122map<6Symbol,P5Quest,Q211stlpmtx_std13less<6Symbol>,Q211stlpmtx_std53StlNodeAlloc<Q211stlpmtx_std22pair<C6Symbol,P5Quest>>>FRC6Symbol = .text:0x802AAB2C; // type:function size:0xFC
fn_802AAC28 = .text:0x802AAC28; // type:function size:0x58
fn_802AAC80 = .text:0x802AAC80; // type:function size:0x4
fn_802AAC84 = .text:0x802AAC84; // type:function size:0x40
fn_802AACC4 = .text:0x802AACC4; // type:function size:0x74
HasQuest__12QuestManagerCF6Symbol = .text:0x802AAD38; // type:function size:0x34
GetQuest__12QuestManagerCF6Symbol = .text:0x802AAD6C; // type:function size:0x74
end__Q211stlpmtx_std122map<6Symbol,P5Quest,Q211stlpmtx_std13less<6Symbol>,Q211stlpmtx_std53StlNodeAlloc<Q211stlpmtx_std22pair<C6Symbol,P5Quest>>>CFv = .text:0x802AADE0; // type:function size:0x2C
find__Q211stlpmtx_std122map<6Symbol,P5Quest,Q211stlpmtx_std13less<6Symbol>,Q211stlpmtx_std53StlNodeAlloc<Q211stlpmtx_std22pair<C6Symbol,P5Quest>>>CFRC6Symbol = .text:0x802AAE0C; // type:function size:0x30
fn_802AAE3C = .text:0x802AAE3C; // type:function size:0xA0
IsQuestAvailable__12QuestManagerFRC12TourProgress6Symbol6Symboli = .text:0x802AAEDC; // type:function size:0xE4
CompleteQuest__12QuestManagerFP12TourProgress6Symbol = .text:0x802AAFC0; // type:function size:0x138
fn_802AB0F8 = .text:0x802AB0F8; // type:function size:0x388
fn_802AB480 = .text:0x802AB480; // type:function size:0x6C
fn_802AB4EC = .text:0x802AB4EC; // type:function size:0x2C
fn_802AB518 = .text:0x802AB518; // type:function size:0x388
fn_802AB8A0 = .text:0x802AB8A0; // type:function size:0x6C
fn_802AB90C = .text:0x802AB90C; // type:function size:0x2C
fn_802AB938 = .text:0x802AB938; // type:function size:0x388
fn_802ABCC0 = .text:0x802ABCC0; // type:function size:0x6C
fn_802ABD2C = .text:0x802ABD2C; // type:function size:0x2C
fn_802ABD58 = .text:0x802ABD58; // type:function size:0x158
fn_802ABEB0 = .text:0x802ABEB0; // type:function size:0x44
fn_802ABEF4 = .text:0x802ABEF4; // type:function size:0x104
fn_802ABFF8 = .text:0x802ABFF8; // type:function size:0x5C
fn_802AC054 = .text:0x802AC054; // type:function size:0x10
fn_802AC064 = .text:0x802AC064; // type:function size:0x158
fn_802AC1BC = .text:0x802AC1BC; // type:function size:0x44
fn_802AC200 = .text:0x802AC200; // type:function size:0x104
fn_802AC304 = .text:0x802AC304; // type:function size:0x5C
fn_802AC360 = .text:0x802AC360; // type:function size:0x10
fn_802AC370 = .text:0x802AC370; // type:function size:0x158
fn_802AC4C8 = .text:0x802AC4C8; // type:function size:0x44
fn_802AC50C = .text:0x802AC50C; // type:function size:0x104
fn_802AC610 = .text:0x802AC610; // type:function size:0x5C
fn_802AC66C = .text:0x802AC66C; // type:function size:0x10
__sinit_\QuestManager_cpp = .text:0x802AC67C; // type:function size:0x48
__ct__16QuestFilterPanelFv = .text:0x802AC6C4; // type:function size:0x98
GetSelectedFilter__16QuestFilterPanelFv = .text:0x802AC75C; // type:function size:0x100
GetSelectedSetlistType__16QuestFilterPanelFv = .text:0x802AC85C; // type:function size:0xD0
fn_802AC92C = .text:0x802AC92C; // type:function size:0xE8
LoadIcons__16QuestFilterPanelFv = .text:0x802ACA14; // type:function size:0xA8
Load__16QuestFilterPanelFv = .text:0x802ACABC; // type:function size:0x34
FinishLoad__16QuestFilterPanelFv = .text:0x802ACAF0; // type:function size:0x84
__ct__19QuestFilterProviderFRCQ211stlpmtx_std69vector<P10DynamicTex,Us,Q211stlpmtx_std27StlNodeAlloc<P10DynamicTex>>R12TourProgressP6UIList = .text:0x802ACB74; // type:function size:0x84
Enter__16QuestFilterPanelFv = .text:0x802ACBF8; // type:function size:0x54
Unload__16QuestFilterPanelFv = .text:0x802ACC4C; // type:function size:0x54
